info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/r4/shbvhwm96354gth4kjchl1y80000gn/T/chromatic--32108-J436JDFYrGkm
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/storybook-init-framework-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/preview.js-generated-config-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 446/483 modules 37 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 63% building 446/484 modules 38 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 63% building 446/485 modules 39 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 63% building 446/486 modules 40 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 447/486 modules 39 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 448/486 modules 38 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 449/486 modules 37 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 449/487 modules 38 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 64% building 450/487 modules 37 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 64% building 451/487 modules 36 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 64% building 451/488 modules 37 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 451/489 modules 38 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 451/490 modules 39 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 64% building 452/490 modules 38 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 64% building 453/490 modules 37 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 64% building 454/490 modules 36 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 64% building 455/490 modules 35 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 64% building 456/490 modules 34 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 64% building 457/490 modules 33 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 64% building 458/490 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 64% building 458/491 modules 33 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 64% building 458/492 modules 34 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 459/492 modules 33 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 459/493 modules 34 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 65% building 460/493 modules 33 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 65% building 461/493 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 65% building 461/494 modules 33 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 65% building 461/495 modules 34 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 65% building 462/495 modules 33 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 65% building 463/495 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 65% building 464/495 modules 31 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 65% building 464/496 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 465/496 modules 31 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 466/496 modules 30 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 467/496 modules 29 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 468/496 modules 28 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 469/496 modules 27 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 469/497 modules 28 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 470/497 modules 27 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 471/497 modules 26 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 472/497 modules 25 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 473/497 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 473/498 modules 25 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 66% building 474/498 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 475/498 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 476/498 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 477/498 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 478/498 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 484/498 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 485/498 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 486/498 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 487/498 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 488/498 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 489/498 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 490/498 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 490/499 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 490/500 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 490/501 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 491/501 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 492/501 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 493/501 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 494/501 modules 7 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 495/501 modules 6 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 496/501 modules 5 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 496/502 modules 6 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 496/503 modules 7 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 496/504 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 69% building 497/504 modules 7 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 69% building 497/505 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 497/506 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 68% building 497/507 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 68% building 498/507 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 68% building 498/508 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 68% building 498/509 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 68% building 498/510 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 68% building 498/511 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 68% building 498/512 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 498/513 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 68% building 498/514 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 68% building 498/515 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 67% building 498/516 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 498/517 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/estraverse/package.json
<s> [webpack.Progress] 67% building 499/517 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 500/517 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 501/517 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 502/517 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 503/517 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 504/517 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 505/517 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 506/517 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 506/518 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 507/518 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 508/518 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 509/518 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 509/519 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 510/519 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 510/520 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/theming/dist/types.js
